,HPO ID,Phenotype name,No. occurrences,Earliness (lower = earlier),Example sentence
1,HP:0001510,Growth delay,24,17,in three unrelated individuals with severe prenatal onset growth retardation intellectual disability and muscular hypotonia revealed biallelic mutations in iars 
2,HP:0001511,Intrauterine growth retardation,16,17,the affected calves exhibit prenatal onset growth retardation severe muscle weakness with astasia and fatty degeneration of liver cells br here we report the identification of biallelic mutations in iars in three unrelated individuals with a complex multisystemic phenotype of prenatal onset growth retardation 3 3 intellectual disability 3 3 muscular hypotonia 2 3 and hepatopathy with fibrosis and steatosis 2 3 aswell as diabetes mellitus and sensorineural hearing loss 1 3 
3,HP:0012828,Severe,16,17,knockdown of iars yields retarded development brain deformity as indicated by the arrow to the midbrain region and severe shortening of the body axis as highlighted by the double head arrows 
4,HP:0001397,Hepatic steatosis,14,23,the affected calves exhibit prenatal onset growth retardation severe muscle weakness with astasia and fatty degeneration of liver cells br here we report the identification of biallelic mutations in iars in three unrelated individuals with a complex multisystemic phenotype of prenatal onset growth retardation 3 3 intellectual disability 3 3 muscular hypotonia 2 3 and hepatopathy with fibrosis and steatosis 2 3 aswell as diabetes mellitus and sensorineural hearing loss 1 3 
5,HP:0001249,Intellectual disability,12,18,p arg254 pro437leu prenatal iugr yes 6 2 moderate intellectual disability iq 50 motor function normalelevated alat and asat neonatal onset steatosis fibrosis sensoneurinal hearing loss ao 5 years diabetes mellitus ao 16 years epilepsy zinc deficiency 7 5mol l 
6,HP:0001396,Cholestasis,12,108,heterozygous abcb11 mutations are implicated as predisposing to intrahepatic cholestasis of pregnancy and to transient neonatal cholestasis 
7,HP:0000252,Microcephaly,12,129,birth weight and head circumference were low weight 2 020 g 3 0 sds 
8,HP:0011451,Congenital microcephaly,12,129,birth weight and head circumference were low weight 2 020 g 3 0 sds 
9,HP:0001263,Global developmental delay,8,198,upon iars downregulation embryonic development is generally delayed with embryos exhibiting altered brain configuration and severe shortening of the posterior body axis 
10,HP:0003577,Congenital onset,6,17,the affected calves exhibit prenatal onset growth retardation severe muscle weakness with astasia and fatty degeneration of liver cells br here we report the identification of biallelic mutations in iars in three unrelated individuals with a complex multisystemic phenotype of prenatal onset growth retardation 3 3 intellectual disability 3 3 muscular hypotonia 2 3 and hepatopathy with fibrosis and steatosis 2 3 aswell as diabetes mellitus and sensorineural hearing loss 1 3 
