0|HP:0000118|Phenotypic abnormality|Unnamed: 3|row_hpo
1|HP:0000119|Abnormality of the genitourinary system|2211.0|['HP:0000119']
2|HP:0000079|Abnormality of the urinary system|1650.0|['HP:0000079']
3|HP:0010935|Abnormality of the upper urinary tract|1163.0|['HP:0000079', 'HP:0010935']
4|HP:0000077|Abnormality of the kidney|1137.0|['HP:0000077']
5|HP:0012210|Abnormal renal morphology|863.0|['HP:0000077', 'HP:0000110', 'HP:0012210']
6|HP:0004742|Abnormality of the renal collecting system|21.0|['HP:0000077', 'HP:0000110', 'HP:0004742']
7|HP:0000081|Duplicated collecting system|14.0|['HP:0000081']
6|HP:0010944|Abnormality of the renal pelvis|181.0|['HP:0000077', 'HP:0000110', 'HP:0010944']
7|HP:0010946|Dilatation of the renal pelvis|178.0|['HP:0002617', 'HP:0010946']
8|HP:0000126|Hydronephrosis|178.0|['HP:0000126']
1|HP:0000152|Abnormality of head or neck|2727.0|['HP:0000152', 'HP:0000234', 'HP:0000464']
2|HP:0000234|Abnormality of the head|2705.0|['HP:0000234']
3|HP:0000271|Abnormality of the face|2460.0|['HP:0000271']
4|HP:0000309|Abnormality of the midface|490.0|['HP:0000309']
5|HP:0004426|Abnormality of the cheek|192.0|['HP:0004426']
6|HP:0000293|Full cheeks|110.0|['HP:0000293']
4|HP:0001999|Abnormal facial shape|904.0|['HP:0000271', 'HP:0001999']
5|HP:0000311|Round face|91.0|['HP:0000311']
3|HP:0000929|Abnormality of the skull|1887.0|['HP:0000929']
4|HP:0000240|Abnormality of skull size|1267.0|['HP:0000240', 'HP:0000929']
5|HP:0040195|Decreased head circumference|1026.0|['HP:0000252', 'HP:0011451', 'HP:0040195']
6|HP:0000252|Microcephaly|1014.0|['HP:0000252', 'HP:0011451']
1|HP:0000707|Abnormality of the nervous system|3312.0|['HP:0000707']
2|HP:0012638|Abnormality of nervous system physiology|3090.0|['HP:0000707', 'HP:0012638']
3|HP:0012759|Neurodevelopmental abnormality|2305.0|['HP:0000707', 'HP:0012759']
4|HP:0012758|Neurodevelopmental delay|1826.0|['HP:0012758']
5|HP:0001263|Global developmental delay|1508.0|['HP:0001263']
6|HP:0011342|Mild global developmental delay|29.0|['HP:0001263', 'HP:0011342', 'HP:0012825']
2|HP:0012639|Abnormality of nervous system morphology|2531.0|['HP:0000707', 'HP:0012639']
3|HP:0002011|Morphological abnormality of the central nervous system|2334.0|['HP:0000707', 'HP:0002011']
4|HP:0002977|Aplasia/Hypoplasia involving the central nervous system|1446.0|['HP:0002977']
5|HP:0007364|Aplasia/Hypoplasia of the cerebrum|1228.0|['HP:0007364']
6|HP:0000252|Microcephaly|1014.0|['HP:0000252', 'HP:0011451']
4|HP:0012443|Abnormality of brain morphology|2133.0|['HP:0012443']
5|HP:0100547|Abnormality of forebrain morphology|1617.0|['HP:0100547']
6|HP:0002060|Abnormality of the cerebrum|1590.0|['HP:0002060']
7|HP:0007364|Aplasia/Hypoplasia of the cerebrum|1228.0|['HP:0007364']
8|HP:0000252|Microcephaly|1014.0|['HP:0000252', 'HP:0011451']
1|HP:0000818|Abnormality of the endocrine system|1146.0|['HP:0000818']
2|HP:0031072|Abnormal endocrine physiology|8.0|['HP:0031072']
3|HP:0031073|Abnormal response to endocrine stimulation test|7.0|['HP:0031073']
4|HP:0031075|Abnormal response to insulin tolerance test|6.0|['HP:0031075']
5|HP:0031079|Impaired growth-hormone response to insulin stimulation test|1.0|['HP:0000824', 'HP:0001510', 'HP:0031079']
1|HP:0000924|Abnormality of the skeletal system|2684.0|['HP:0000924', 'HP:0002652']
2|HP:0011842|Abnormality of skeletal morphology|2576.0|['HP:0000924', 'HP:0002652', 'HP:0011842']
3|HP:0001367|Abnormal joint morphology|941.0|['HP:0001367']
4|HP:0011729|Abnormality of joint mobility|1009.0|['HP:0011729']
5|HP:0001388|Joint laxity|195.0|['HP:0001388']
3|HP:0009115|Aplasia/hypoplasia involving the skeleton|974.0|['HP:0009115']
4|HP:0009815|Aplasia/hypoplasia of the extremities|579.0|['HP:0009815']
5|HP:0045060|Aplasia/hypoplasia involving bones of the extremities|538.0|['HP:0009815', 'HP:0009825', 'HP:0009826', 'HP:0045060']
6|HP:0006496|Aplasia/hypoplasia involving bones of the upper limbs|461.0|['HP:0006496', 'HP:0009823', 'HP:0009824']
7|HP:0005927|Aplasia/hypoplasia involving bones of the hand|430.0|['HP:0005927']
8|HP:0004279|Short palm|104.0|['HP:0004279']
3|HP:0009121|Abnormal axial skeleton morphology|2194.0|['HP:0009121']
4|HP:0000929|Abnormality of the skull|1887.0|['HP:0000929']
5|HP:0000240|Abnormality of skull size|1267.0|['HP:0000240', 'HP:0000929']
6|HP:0040195|Decreased head circumference|1026.0|['HP:0000252', 'HP:0011451', 'HP:0040195']
7|HP:0000252|Microcephaly|1014.0|['HP:0000252', 'HP:0011451']
3|HP:0011844|Abnormal appendicular skeleton morphology|1454.0|['HP:0011844']
4|HP:0002813|Abnormality of limb bone morphology|1353.0|['HP:0002813', 'HP:0040064', 'HP:0040068']
5|HP:0011297|Abnormality of digit|1183.0|['HP:0011297']
